Version 4
SHEET 1 4448 680
WIRE 2016 -1472 1808 -1472
WIRE 2016 -1440 1968 -1440
WIRE 2176 -1440 2080 -1440
WIRE 2352 -1440 2176 -1440
WIRE 2624 -1440 2608 -1440
WIRE -512 -1408 -800 -1408
WIRE 2816 -1392 2784 -1392
WIRE -624 -1376 -688 -1376
WIRE -512 -1376 -560 -1376
WIRE 16 -1376 -448 -1376
WIRE 2784 -1376 2784 -1392
WIRE 2784 -1376 2608 -1376
WIRE 1808 -1360 1808 -1472
WIRE 1968 -1360 1968 -1440
WIRE 2240 -1360 2032 -1360
WIRE 416 -1328 384 -1328
WIRE 464 -1328 416 -1328
WIRE -800 -1312 -800 -1408
WIRE -688 -1312 -688 -1376
WIRE 2352 -1312 2288 -1312
WIRE 2624 -1312 2624 -1440
WIRE 2624 -1312 2608 -1312
WIRE -560 -1296 -560 -1376
WIRE 16 -1280 16 -1376
WIRE 48 -1280 16 -1280
WIRE 320 -1280 304 -1280
WIRE 2944 -1280 2944 -1312
WIRE 3200 -1280 2944 -1280
WIRE 3264 -1280 3200 -1280
WIRE 2048 -1264 2032 -1264
WIRE 2176 -1264 2176 -1440
WIRE 2176 -1264 2112 -1264
WIRE 2784 -1248 2608 -1248
WIRE 384 -1216 384 -1328
WIRE 384 -1216 304 -1216
WIRE 512 -1216 512 -1248
WIRE 576 -1216 512 -1216
WIRE 656 -1216 576 -1216
WIRE 816 -1216 736 -1216
WIRE 864 -1216 816 -1216
WIRE 1424 -1216 1408 -1216
WIRE 1520 -1216 1504 -1216
WIRE -624 -1200 -688 -1200
WIRE -480 -1200 -496 -1200
WIRE 2944 -1200 2944 -1280
WIRE 512 -1168 512 -1216
WIRE 816 -1168 816 -1216
WIRE 2240 -1168 2240 -1360
WIRE 2288 -1168 2288 -1312
WIRE 2288 -1168 2240 -1168
WIRE 3264 -1168 3264 -1280
WIRE -688 -1152 -688 -1200
WIRE 48 -1152 -256 -1152
WIRE 320 -1152 320 -1280
WIRE 320 -1152 304 -1152
WIRE 1968 -1136 1968 -1264
WIRE 2016 -1136 1968 -1136
WIRE 2784 -1120 2784 -1248
WIRE 2816 -1120 2784 -1120
WIRE 1152 -1104 1136 -1104
WIRE 1232 -1104 1216 -1104
WIRE 1248 -1104 1232 -1104
WIRE 1408 -1104 1408 -1216
WIRE 1408 -1104 1328 -1104
WIRE 1424 -1104 1408 -1104
WIRE 1808 -1104 1808 -1296
WIRE 2016 -1104 1808 -1104
WIRE 2128 -1104 2080 -1104
WIRE 2240 -1104 2240 -1168
WIRE 2240 -1104 2192 -1104
WIRE 416 -1088 304 -1088
WIRE 464 -1088 416 -1088
WIRE 1520 -1088 1520 -1216
WIRE 1520 -1088 1488 -1088
WIRE -560 -1072 -560 -1200
WIRE -512 -1072 -560 -1072
WIRE 3264 -1056 3264 -1088
WIRE -800 -1040 -800 -1248
WIRE -512 -1040 -800 -1040
WIRE -320 -1040 -448 -1040
WIRE -256 -1040 -256 -1152
WIRE 384 -960 368 -960
WIRE 528 -960 448 -960
WIRE -160 -944 -768 -944
WIRE 1168 -944 1152 -944
WIRE 1264 -928 1232 -928
WIRE 1536 -928 1504 -928
WIRE 2016 -928 1808 -928
WIRE 2016 -896 1968 -896
WIRE 2176 -896 2080 -896
WIRE 2288 -896 2176 -896
WIRE 816 -880 816 -912
WIRE 2288 -880 2288 -896
WIRE 2368 -880 2288 -880
WIRE 2640 -880 2624 -880
WIRE -576 -864 -592 -864
WIRE -480 -864 -512 -864
WIRE 528 -864 528 -960
WIRE 528 -864 512 -864
WIRE 560 -864 528 -864
WIRE 368 -848 368 -960
WIRE 368 -848 304 -848
WIRE 448 -848 368 -848
WIRE 816 -848 816 -880
WIRE 560 -832 512 -832
WIRE 560 -816 560 -832
WIRE 1808 -816 1808 -928
WIRE 1968 -816 1968 -896
WIRE 2240 -816 2032 -816
WIRE 2784 -816 2624 -816
WIRE -768 -768 -768 -944
WIRE -704 -768 -768 -768
WIRE -592 -768 -592 -864
WIRE -592 -768 -624 -768
WIRE -576 -768 -592 -768
WIRE 3264 -768 3264 -976
WIRE -480 -752 -480 -864
WIRE -480 -752 -512 -752
WIRE -160 -752 -160 -944
WIRE -160 -752 -224 -752
WIRE 2368 -752 2288 -752
WIRE 2640 -752 2640 -880
WIRE 2640 -752 2624 -752
WIRE -480 -736 -480 -752
WIRE -432 -736 -480 -736
WIRE -400 -736 -432 -736
WIRE -304 -736 -320 -736
WIRE -288 -736 -304 -736
WIRE 2048 -720 2032 -720
WIRE 2176 -720 2176 -896
WIRE 2176 -720 2112 -720
WIRE 2720 -688 2624 -688
WIRE 2784 -688 2784 -816
WIRE 2800 -688 2784 -688
WIRE -304 -656 -304 -736
WIRE -272 -656 -304 -656
WIRE -160 -656 -160 -752
WIRE -160 -656 -192 -656
WIRE 2240 -624 2240 -816
WIRE 2288 -624 2288 -752
WIRE 2288 -624 2240 -624
WIRE 1968 -592 1968 -720
WIRE 2016 -592 1968 -592
WIRE 384 -576 256 -576
WIRE 528 -576 448 -576
WIRE 2928 -576 2928 -608
WIRE 3216 -576 2928 -576
WIRE 3264 -576 3264 -688
WIRE 3264 -576 3216 -576
WIRE -480 -560 -480 -736
WIRE -400 -560 -480 -560
WIRE -288 -560 -400 -560
WIRE 1808 -560 1808 -752
